id,bssid,ap_name,ap_id,ssid,latitude,longitude,zone,location_name,floor,is_active,updated_at
353,08:2F:E9:BF:E7:70,AP-02,1,CMI-PDA,18.56602,99.042385,AP-02-DWS,,1,true,2026-03-13 15:58:40.867912+07
354,08:2F:E9:BF:E7:80,AP-02,1,CMI-PDA,18.56602,99.042385,AP-02-DWS,,1,true,2026-03-13 15:58:40.867912+07
355,08:2F:E9:BF:E7:81,AP-02,1,JT Express Office,18.56602,99.042385,AP-02-DWS,,1,true,2026-03-13 15:58:40.867912+07
356,94:A4:F9:93:D1:F0,AP-03,2,CMI-PDA,18.56602,99.042385,AP-03-DWS,,1,true,2026-03-13 15:58:40.867912+07
357,94:A4:F9:93:D2:00,AP-03,2,CMI-PDA,18.56602,99.042385,AP-03-DWS,,1,true,2026-03-13 15:58:40.867912+07
358,94:A4:F9:93:D2:01,AP-03,2,JT Express Office,18.56602,99.042385,AP-03-DWS,,1,true,2026-03-13 15:58:40.867912+07
359,08:2F:E9:BF:E7:10,AP-04,3,CMI-PDA,18.56602,99.042385,AP-04-DP4,,1,true,2026-03-13 15:58:40.867912+07
360,08:2F:E9:BF:E7:20,AP-04,3,CMI-PDA,18.56602,99.042385,AP-04-DP4,,1,true,2026-03-13 15:58:40.867912+07
361,08:2F:E9:BF:E7:21,AP-04,3,JT Express Office,18.56602,99.042385,AP-04-DP4,,1,true,2026-03-13 15:58:40.867912+07
362,08:2F:E9:BF:E8:90,AP-06,5,CMI-PDA,18.56602,99.042385,AP-06-DP4,,1,true,2026-03-13 15:58:40.867912+07
363,08:2F:E9:BF:E8:A0,AP-06,5,CMI-PDA,18.56602,99.042385,AP-06-DP4,,1,true,2026-03-13 15:58:40.867912+07
364,08:2F:E9:BF:E8:A1,AP-06,5,JT Express Office,18.56602,99.042385,AP-06-DP4,,1,true,2026-03-13 15:58:40.867912+07
365,08:2F:E9:BF:E9:50,AP-07,6,CMI-PDA,18.56602,99.042385,AP-07-DP3,,1,true,2026-03-13 15:58:40.867912+07
366,08:2F:E9:BF:E9:60,AP-07,6,CMI-PDA,18.56602,99.042385,AP-07-DP3,,1,true,2026-03-13 15:58:40.867912+07
367,08:2F:E9:BF:E9:61,AP-07,6,JT Express Office,18.56602,99.042385,AP-07-DP3,,1,true,2026-03-13 15:58:40.867912+07
368,08:2F:E9:BF:DB:F0,AP-08,7,CMI-PDA,18.56602,99.042385,AP-08-DP3,,1,true,2026-03-13 15:58:40.867912+07
369,08:2F:E9:BF:DC:00,AP-08,7,CMI-PDA,18.56602,99.042385,AP-08-DP3,,1,true,2026-03-13 15:58:40.867912+07
370,08:2F:E9:BF:DC:01,AP-08,7,JT Express Office,18.56602,99.042385,AP-08-DP3,,1,true,2026-03-13 15:58:40.867912+07
371,08:2F:E9:BF:EA:F0,AP-09,8,CMI-PDA,18.56602,99.042385,AP-09-DWS,,1,true,2026-03-13 15:58:40.867912+07
372,08:2F:E9:BF:EB:00,AP-09,8,CMI-PDA,18.56602,99.042385,AP-09-DWS,,1,true,2026-03-13 15:58:40.867912+07
373,08:2F:E9:BF:EB:01,AP-09,8,JT Express Office,18.56602,99.042385,AP-09-DWS,,1,true,2026-03-13 15:58:40.867912+07
374,08:2F:E9:BF:E6:D0,AP-10,9,CMI-PDA,18.56602,99.042385,AP-10-DWS,,1,true,2026-03-13 15:58:40.867912+07
375,08:2F:E9:BF:E6:E0,AP-10,9,CMI-PDA,18.56602,99.042385,AP-10-DWS,,1,true,2026-03-13 15:58:40.867912+07
376,08:2F:E9:BF:E6:E1,AP-10,9,JT Express Office,18.56602,99.042385,AP-10-DWS,,1,true,2026-03-13 15:58:40.867912+07
377,08:2F:E9:BF:EA:30,AP-11,10,CMI-PDA,18.56602,99.042385,AP-11-DWS,,1,true,2026-03-13 15:58:40.867912+07
378,08:2F:E9:BF:EA:40,AP-11,10,CMI-PDA,18.56602,99.042385,AP-11-DWS,,1,true,2026-03-13 15:58:40.867912+07
379,08:2F:E9:BF:EA:41,AP-11,10,JT Express Office,18.56602,99.042385,AP-11-DWS,,1,true,2026-03-13 15:58:40.867912+07
380,08:2F:E9:BF:EA:D0,AP-12,11,CMI-PDA,18.56602,99.042385,AP-12-GW2,,1,true,2026-03-13 15:58:40.867912+07
381,08:2F:E9:BF:EA:E0,AP-12,11,CMI-PDA,18.56602,99.042385,AP-12-GW2,,1,true,2026-03-13 15:58:40.867912+07
382,08:2F:E9:BF:EA:E1,AP-12,11,JT Express Office,18.56602,99.042385,AP-12-GW2,,1,true,2026-03-13 15:58:40.867912+07
383,08:2F:E9:BF:EA:90,AP-13,12,CMI-PDA,18.56602,99.042385,AP-13-GW3,,1,true,2026-03-13 15:58:40.867912+07
384,08:2F:E9:BF:EA:A0,AP-13,12,CMI-PDA,18.56602,99.042385,AP-13-GW3,,1,true,2026-03-13 15:58:40.867912+07
385,08:2F:E9:BF:EA:A1,AP-13,12,JT Express Office,18.56602,99.042385,AP-13-GW3,,1,true,2026-03-13 15:58:40.867912+07
386,08:2F:E9:BF:E9:90,AP-14,13,CMI-PDA,18.56602,99.042385,AP-14-DP1,,1,true,2026-03-13 15:58:40.867912+07
387,08:2F:E9:BF:E9:A0,AP-14,13,CMI-PDA,18.56602,99.042385,AP-14-DP1,,1,true,2026-03-13 15:58:40.867912+07
388,08:2F:E9:BF:E9:A1,AP-14,13,JT Express Office,18.56602,99.042385,AP-14-DP1,,1,true,2026-03-13 15:58:40.867912+07
389,08:2F:E9:BF:E6:30,AP-15,14,CMI-PDA,18.56602,99.042385,AP-15-DP1,,1,true,2026-03-13 15:58:40.867912+07
390,08:2F:E9:BF:E6:40,AP-15,14,CMI-PDA,18.56602,99.042385,AP-15-DP1,,1,true,2026-03-13 15:58:40.867912+07
391,08:2F:E9:BF:E6:41,AP-15,14,JT Express Office,18.56602,99.042385,AP-15-DP1,,1,true,2026-03-13 15:58:40.867912+07
392,08:2F:E9:BF:E5:F0,AP-16,15,CMI-PDA,18.56602,99.042385,AP-16-DP1,,1,true,2026-03-13 15:58:40.867912+07
393,08:2F:E9:BF:E6:00,AP-16,15,CMI-PDA,18.56602,99.042385,AP-16-DP1,,1,true,2026-03-13 15:58:40.867912+07
394,08:2F:E9:BF:E6:01,AP-16,15,JT Express Office,18.56602,99.042385,AP-16-DP1,,1,true,2026-03-13 15:58:40.867912+07
395,94:00:B0:77:E2:60,AP-17,16,CMI-PDA,18.56602,99.042385,AP-17-DP2,,1,true,2026-03-13 15:58:40.867912+07
396,94:00:B0:77:E2:70,AP-17,16,CMI-PDA,18.56602,99.042385,AP-17-DP2,,1,true,2026-03-13 15:58:40.867912+07
397,94:00:B0:77:E2:71,AP-17,16,JT Express Office,18.56602,99.042385,AP-17-DP2,,1,true,2026-03-13 15:58:40.867912+07
398,94:00:B0:77:E2:40,AP-18,17,CMI-PDA,18.56602,99.042385,AP-18-DP2,,1,true,2026-03-13 15:58:40.867912+07
399,94:00:B0:77:E2:50,AP-18,17,CMI-PDA,18.56602,99.042385,AP-18-DP2,,1,true,2026-03-13 15:58:40.867912+07
400,94:00:B0:77:E2:51,AP-18,17,JT Express Office,18.56602,99.042385,AP-18-DP2,,1,true,2026-03-13 15:58:40.867912+07
401,94:00:B0:77:E0:80,AP-19,18,CMI-PDA,18.56602,99.042385,AP-19-APT,,2,true,2026-03-13 15:58:40.867912+07
402,94:00:B0:77:E0:90,AP-19,18,CMI-PDA,18.56602,99.042385,AP-19-APT,,2,true,2026-03-13 15:58:40.867912+07
403,94:00:B0:77:E0:91,AP-19,18,JT Express Office,18.56602,99.042385,AP-19-APT,,2,true,2026-03-13 15:58:40.867912+07
404,94:00:B0:77:D5:40,AP-20,19,CMI-PDA,18.56602,99.042385,AP-20-APT,,2,true,2026-03-13 15:58:40.867912+07
405,94:00:B0:77:D5:50,AP-20,19,CMI-PDA,18.56602,99.042385,AP-20-APT,,2,true,2026-03-13 15:58:40.867912+07
406,94:00:B0:77:D5:51,AP-20,19,JT Express Office,18.56602,99.042385,AP-20-APT,,2,true,2026-03-13 15:58:40.867912+07
407,94:00:B0:77:E2:20,AP-21,20,CMI-PDA,18.56602,99.042385,AP-21-APT,,2,true,2026-03-13 15:58:40.867912+07
408,94:00:B0:77:E2:30,AP-21,20,CMI-PDA,18.56602,99.042385,AP-21-APT,,2,true,2026-03-13 15:58:40.867912+07
409,94:00:B0:77:E2:31,AP-21,20,JT Express Office,18.56602,99.042385,AP-21-APT,,2,true,2026-03-13 15:58:40.867912+07
410,94:00:B0:77:E2:80,AP-22,21,CMI-PDA,18.56602,99.042385,AP-22-APT,,2,true,2026-03-13 15:58:40.867912+07
411,94:00:B0:77:E2:90,AP-22,21,CMI-PDA,18.56602,99.042385,AP-22-APT,,2,true,2026-03-13 15:58:40.867912+07
412,94:00:B0:77:E2:91,AP-22,21,JT Express Office,18.56602,99.042385,AP-22-APT,,2,true,2026-03-13 15:58:40.867912+07
413,94:00:B0:77:E1:20,AP-23,22,CMI-PDA,18.56602,99.042385,AP-23-APT,,2,true,2026-03-13 15:58:40.867912+07
414,94:00:B0:77:E1:30,AP-23,22,CMI-PDA,18.56602,99.042385,AP-23-APT,,2,true,2026-03-13 15:58:40.867912+07
415,94:00:B0:77:E1:31,AP-23,22,JT Express Office,18.56602,99.042385,AP-23-APT,,2,true,2026-03-13 15:58:40.867912+07
416,94:00:B0:77:E0:E0,AP-24,23,CMI-PDA,18.56602,99.042385,AP-24-APT,,2,true,2026-03-13 15:58:40.867912+07
417,94:00:B0:77:E0:F0,AP-24,23,CMI-PDA,18.56602,99.042385,AP-24-APT,,2,true,2026-03-13 15:58:40.867912+07
418,94:00:B0:77:E0:F1,AP-24,23,JT Express Office,18.56602,99.042385,AP-24-APT,,2,true,2026-03-13 15:58:40.867912+07
419,94:00:B0:77:E1:00,AP-25,24,CMI-PDA,18.56602,99.042385,AP-25-APT,,3,true,2026-03-13 15:58:40.867912+07
420,94:00:B0:77:E1:10,AP-25,24,CMI-PDA,18.56602,99.042385,AP-25-APT,,3,true,2026-03-13 15:58:40.867912+07
421,94:00:B0:77:E1:11,AP-25,24,JT Express Office,18.56602,99.042385,AP-25-APT,,3,true,2026-03-13 15:58:40.867912+07
422,94:00:B0:77:E0:A0,AP-26,25,CMI-PDA,18.56602,99.042385,AP-26-APT,,3,true,2026-03-13 15:58:40.867912+07
423,94:00:B0:77:E0:B0,AP-26,25,CMI-PDA,18.56602,99.042385,AP-26-APT,,3,true,2026-03-13 15:58:40.867912+07
424,94:00:B0:77:E0:B1,AP-26,25,JT Express Office,18.56602,99.042385,AP-26-APT,,3,true,2026-03-13 15:58:40.867912+07
425,58:AE:A8:9B:3B:10,AP-27,26,CMI-PDA,18.56602,99.042385,AP-27-APT,,3,true,2026-03-13 15:58:40.867912+07
426,58:AE:A8:9B:3B:20,AP-27,26,CMI-PDA,18.56602,99.042385,AP-27-APT,,3,true,2026-03-13 15:58:40.867912+07
427,58:AE:A8:9B:3B:21,AP-27,26,JT Express Office,18.56602,99.042385,AP-27-APT,,3,true,2026-03-13 15:58:40.867912+07
428,58:AE:A8:9B:41:70,AP-28,27,CMI-PDA,18.56602,99.042385,AP-28-APT,,3,true,2026-03-13 15:58:40.867912+07
429,58:AE:A8:9B:41:80,AP-28,27,CMI-PDA,18.56602,99.042385,AP-28-APT,,3,true,2026-03-13 15:58:40.867912+07
430,58:AE:A8:9B:41:81,AP-28,27,JT Express Office,18.56602,99.042385,AP-28-APT,,3,true,2026-03-13 15:58:40.867912+07
431,48:12:8F:A9:DD:20,AP-29,28,CMI-PDA,18.56602,99.042385,AP-29-APT,,3,true,2026-03-13 15:58:40.867912+07
432,48:12:8F:A9:DD:30,AP-29,28,CMI-PDA,18.56602,99.042385,AP-29-APT,,3,true,2026-03-13 15:58:40.867912+07
433,48:12:8F:A9:DD:31,AP-29,28,JT Express Office,18.56602,99.042385,AP-29-APT,,3,true,2026-03-13 15:58:40.867912+07
434,48:12:8F:A9:DC:80,AP-30,29,CMI-PDA,18.56602,99.042385,AP-30-APT,,3,true,2026-03-13 15:58:40.867912+07
435,48:12:8F:A9:DC:90,AP-30,29,CMI-PDA,18.56602,99.042385,AP-30-APT,,3,true,2026-03-13 15:58:40.867912+07
436,48:12:8F:A9:DC:91,AP-30,29,JT Express Office,18.56602,99.042385,AP-30-APT,,3,true,2026-03-13 15:58:40.867912+07
437,48:12:8F:A9:DB:80,OF-AP-01,30,CMI-PDA,18.56602,99.042385,OFFICE-AP-01,,2,true,2026-03-13 15:58:40.867912+07
438,48:12:8F:A9:DB:90,OF-AP-01,30,CMI-PDA,18.56602,99.042385,OFFICE-AP-01,,2,true,2026-03-13 15:58:40.867912+07
439,E4:82:10:94:2B:D0,OF-AP-02,31,CMI-PDA,18.56602,99.042385,OFFICE-AP-02,,2,true,2026-03-13 15:58:40.867912+07
440,E4:82:10:94:2B:E0,OF-AP-02,31,CMI-PDA,18.56602,99.042385,OFFICE-AP-02,,2,true,2026-03-13 15:58:40.867912+07
441,E4:82:10:94:28:70,OF-AP-03,32,CMI-PDA,18.56602,99.042385,OFFICE-AP-03,,2,true,2026-03-13 15:58:40.867912+07
442,E4:82:10:94:28:80,OF-AP-03,32,CMI-PDA,18.56602,99.042385,OFFICE-AP-03,,2,true,2026-03-13 15:58:40.867912+07
443,E4:82:10:94:2D:90,OF-AP-04,33,CMI-CCTV,18.56602,99.042385,OFFICE-AP-04,,3,true,2026-03-13 15:58:40.867912+07
444,E4:82:10:94:2D:A0,OF-AP-04,33,CMI-CCTV,18.56602,99.042385,OFFICE-AP-04,,3,true,2026-03-13 15:58:40.867912+07
445,E4:82:10:93:EF:30,OF-AP-05,34,CMI-PDA,18.56602,99.042385,OFFICE-AP-05,,3,true,2026-03-13 15:58:40.867912+07
446,E4:82:10:93:EF:40,OF-AP-05,34,CMI-PDA,18.56602,99.042385,OFFICE-AP-05,,3,true,2026-03-13 15:58:40.867912+07
447,7C:D9:A0:0D:C3:A0,AP35 GW-1,35,CMI-PDA,18.56602,99.042385,AP-01-GW1,,1,true,2026-03-13 15:58:40.867912+07
448,7C:D9:A0:0D:C3:B0,AP35 GW-1,35,CMI-PDA,18.56602,99.042385,AP-01-GW1,,1,true,2026-03-13 15:58:40.867912+07
449,7C:D9:A0:0D:C3:B1,AP35 GW-1,35,JT Express Office,18.56602,99.042385,AP-01-GW1,,1,true,2026-03-13 15:58:40.867912+07
450,94:A4:F9:93:CB:D0,AP36 DP-4,36,CMI-PDA,18.56602,99.042385,AP-05-DP4,,1,true,2026-03-13 15:58:40.867912+07
451,94:A4:F9:93:CB:E0,AP36 DP-4,36,CMI-PDA,18.56602,99.042385,AP-05-DP4,,1,true,2026-03-13 15:58:40.867912+07
452,94:A4:F9:93:CB:E1,AP36 DP-4,36,JT Express Office,18.56602,99.042385,AP-05-DP4,,1,true,2026-03-13 15:58:40.867912+07